FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part1.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `71b4c296e32ce2941e254eb55c4a9e1fa114ff4d`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/491600fb-68ed-4b9e-b362-f59efb843e4b)

```
+------------------------------------+-----------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------+------------+----------+
| fx_name                            | to                                                                                                        | value | inputs                                                                                | bip_number | tx_index |
+------------------------------------+-----------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------+------------+----------+
| setGlobalProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                                   |            |          |
|                                    |                                                                                                           |       |     "250000000000000000"                                                              |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x85b2b559bc2d21104c4defdd6efca8a20343361d (pools/Aave GHO/USDT/USDC-85b2)"      |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x6b31a94029fd7840d780191b6d63fa0d269bd883 (pools/Surge Fluid wstETH-wETH-6b31)" |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x1ea5870f7c037930ce1d5d8d9317c670e89e13e3 (pools/rETH-waEthWETH-1ea5)"          |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x9ed5175aecb6653c1bdaa19793c16fd74fbeeb37 (pools/Surge tETH-Lido wstETH-9ed5)"  |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x57c23c58b1d8c3292c15becf07c62c5c52457a42 (pools/osETH-waWETH-57c2)"            |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x111ce2a60c30f6058a57d0dbae1a39a42d998826 (pools/msUSD-USDC-111c)"              |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x9054ae85300c7d3a325714fc2f1454d0b7c73a12 (pools/msY-msUSD-9054)"               |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x114907c2a07978c38ebb9f9f6a5261a846b79521 (pools/aUSDC-USP-1149)"               |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x7a1f882cc27d9113ac19e49b542e06aae3bbb2ef (pools/msUSD-iUSD-7a1f)"              |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                           |            |          |
|                                    |                                                                                                           |       |     "0x1535d7ca00323aa32bd62aeddf7ca651e4b95966 (pools/80ALCX-20WETH-1535)"           |            |          |
|                                    |                                                                                                           |       |   ]                                                                                   |            |          |
|                                    |                                                                                                           |       | }                                                                                     |            |          |
| updateProtocolSwapFeePercentage    | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                     | BIP-919    |   N/A    |
