FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part12.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/336b89d9-7ac2-4814-b42a-22aeeca8366f)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                                  | bip_number | tx_index |
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------+------------+----------+
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x30dd079b6bfc18ee626c0983e1fb7ec02630ef70 (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x79d86debf3bb023e6cf7d0d2b96aa5c8ae76eda3 (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
