FILENAME: `TreasuryOps/BIP-851-stake-pol-and-set-delegation-mainnet.json`
MULTISIG: `multisigs/treasury (mainnet:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `a70df66a39d5b5706a10c65ae177c1976f6ffe06`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/6c2c8e5c-9499-4165-8978-099c39ded2f5)

```
+---------------+--------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                     | value | inputs                                                                                                           | bip_number | tx_index |
+---------------+--------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------------+------------+----------+
| approve       | 0x455e53CBB86018Ac2B8092FdCd39d8444aFFC3F6 (Not Found) | 0     | {                                                                                                                | BIP-851    |   N/A    |
|               |                                                        |       |   "spender": [                                                                                                   |            |          |
|               |                                                        |       |     "0x5e3Ef299fDDf15eAa0432E6e66473ace8c13D908 (N/A)"                                                           |            |          |
|               |                                                        |       |   ],                                                                                                             |            |          |
|               |                                                        |       |   "amount": [                                                                                                    |            |          |
|               |                                                        |       |     "raw:106114233772116024377328, 18 decimals:106114.233772116024377328, 6 decimals: 106114233772116024.377328" |            |          |
|               |                                                        |       |   ]                                                                                                              |            |          |
|               |                                                        |       | }                                                                                                                |            |          |
| buyVoucherPOL | 0x97997023aAB1D6b9760538Eb621bF10cfCD84868 (Not Found) | 0     | {                                                                                                                | BIP-851    |   N/A    |
|               |                                                        |       |   "_amount": [                                                                                                   |            |          |
|               |                                                        |       |     "raw:106114233772116024377328, 18 decimals:106114.233772116024377328, 6 decimals: 106114233772116024.377328" |            |          |
|               |                                                        |       |   ],                                                                                                             |            |          |
|               |                                                        |       |   "_minSharesToMint": [                                                                                          |            |          |
|               |                                                        |       |     "0"                                                                                                          |            |          |
|               |                                                        |       |   ]                                                                                                              |            |          |
|               |                                                        |       | }                                                                                                                |            |          |
| setDelegation | 0xb83EEf820AeC27E443D23cdCd6F383aBFa419ff9 (Not Found) | 0     | {                                                                                                                | BIP-851    |   N/A    |
|               |                                                        |       |   "context": [                                                                                                   |            |          |
|               |                                                        |       |     "polygongovernancehub.eth"                                                                                   |            |          |
|               |                                                        |       |   ],                                                                                                             |            |          |
|               |                                                        |       |   "delegation": [                                                                                                |            |          |
|               |                                                        |       |     "0x0000000000000000000000000efccbb9e2c09ea29551879bd9da32362b32fc89",                                        |            |          |
|               |                                                        |       |     "0\"]",                                                                                                      |            |          |
|               |                                                        |       |     "[\"0x000000000000000000000000122afb4667c5f80e45721a42c7c81e9140c62fa4",                                     |            |          |
|               |                                                        |       |     "100"                                                                                                        |            |          |
|               |                                                        |       |   ],                                                                                                             |            |          |
|               |                                                        |       |   "expirationTimestamp": [                                                                                       |            |          |
|               |                                                        |       |     "4102444800"                                                                                                 |            |          |
|               |                                                        |       |   ]                                                                                                              |            |          |
|               |                                                        |       | }                                                                                                                |            |          |
+---------------+--------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------------+------------+----------+
```
