FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part5.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/a5672138-4769-4687-9321-cfab4bb90e18)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+----------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                     | bip_number | tx_index |
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+----------------------------------------------------------------------------+------------+----------+
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0xc41b237f2c0553ffada6cf705697feaeea544e3a (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
|                                 |                                                                                                           |       |     "0xed1ab16e7ad1f7b5824d2e0539ca6069566f96c2 (N/A)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                        |            |          |
|                                 |                                                                                                           |       | }                                                                          |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                          | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                |            |          |
