FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part6.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/64ce1ed7-d974-4bda-8921-8a33b866a3bb)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                            | bip_number | tx_index |
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------+------------+----------+
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x66b5e22331f34b3aa260fa76791020c3c81d7f33 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                       |            |          |
|                                 |                                                                                                           |       |     "0x45795800a34e9cf5e8ba29af3853662e9bfd3754 (N/A)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                               |            |          |
|                                 |                                                                                                           |       | }                                                                                 |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-919    |   N/A    |
