FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part8.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/992846d4-1738-4c20-a9e2-ee7c0a30a504)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+--------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                 | bip_number | tx_index |
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+--------------------------------------------------------+------------+----------+
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x5aee7c4157a0e8b7cd7a658c34e0eb4d4ed272a1 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x80fe3681e507b3faf2ee23531e7650257353c9cd (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
