FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part3.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/0d2d3ef3-77c0-41d5-ae68-f59614d29f26)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                                  | bip_number | tx_index |
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------+------------+----------+
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xf40a27c779c74596e063906b2741fa37a36c0957 (pools/Surge sUSDX USDX aUSDT-f40a)"    |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x5d733d1a2143996279e8ffc7346b97f7b5e6ca27 (pools/memes-5d73)"                     |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
