FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-base-part3.json`
MULTISIG: `multisigs/omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/c18de9a9-8fb1-4a61-83ac-9ccccd9db0e4)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                                                         | bip_number | tx_index |
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------+------------+----------+
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0x4dfbcdf5c45b47668d1190c6379389ac40296973 (pools/KITCHEN-SINK-TWO-4dfb)"                                 |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0xc071e9de9053ca3225531a0e8f7c7a1ef09bdf53 (pools/50RUNNER-50wbCOIN-c071)"                                |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0x53e90509d4b71b5a023d9403c9642851f61e35ff (pools/3zorawiz-53e9)"                                         |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0x1df9c7d5c275c6aaef6fcf20a148272b41310724 (N/A)"                                                         |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0x617caba88cb64521301e59f9fca111274fb0b905 (pools/50SkiBonk-50MOODENG-617c)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0xf15f4e025c55493516b73571f0a1da09f5cd7d1b (pools/45SkiBonk25WETH-BURNTAOCAT-f15f)"                       |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0x73b695c95895c519f309ff00a2aeaaa8dd7151f4 (pools/45SkiBonk25WETH15ZAIA-WINT-73b6)"                       |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0x604887dd8d2c9c1e3625ed6cc09b794e21aef572 (pools/SkiBonk-WETH-WIRE-SHEKEL-6048)"                         |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0x378a5c2376e583af90278cc3577a3f45e5f680fc (pools/USDT-WETH-USDC-378a)"                                   |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0xbe1c92215d01849c38d8999227faf6dcebe150a0 (pools/BASE-GAMEFI-TWO-be1c)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0xc34c3ee1f05db7f0c58f683c8554489f58596958 (pools/50SkiBonk-25Boshi-25TIMI-c34c)"                         |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0xf9a9ba6818995464d283ee7f92481f530497f3df (pools/SkiBonk-DIEM-VVV-LMNK-f9a9)"                            |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0x5c9e4980b3de5bd1c99556e2f9f91407333ecb26 (pools/50RUNNER-50LMNK-5c9e)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0xcfa23f98d1c33c57009bb8c2514e26946ab6f085 (pools/BASED BETS-cfa2)"                                       |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0x1282030e352538aef4fee63747e880863af82a13 (pools/VIRTUALS-GEMS-1282)"                                    |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0x3a75023e3daf80c735682c3cc5e7264cd0994dc3 (pools/50BRETT-50BONKE-3a75)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0x08743c426bc3139e785b46b5aa2785dd6f524eb1 (pools/50BONKE-50RUNNER-0874)"                                 |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0x4b32549241169be943ce3de510fa0c956fd04806 (pools/KITCHEN-SINK-ONE-4b32)"                                 |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0x89a0729c11526f4d8ecb14ddd2283cba93a4ee3d (pools/SHEKEL-BAL-89a0)"                                       |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0x9bd4f031c6a995c314d073d7951429cac503f9ae (pools/ensurance pool 1.4-9bd4)"                               |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0x94bf449ab92be226109f2ed3ce2b297db94bd995 (pools/20USDC-80SYMM-94bf)"                                    |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0xff6ad5974858f637139cd6556bf3b901fc9da1c1 (pools/ensurance pool 1.8-ff6a)"                               |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0x08f6797b635192a9771ed052a13f10bf650149aa (pools/waBasUSDC-waBasWETH-08f6)"                              |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
|                                 |                                                                                                           |       |     "0x4558883839b3f4fed46f8f0addbf8a304dae9f28 (pools/50SkiBonk-50Neiro-4558)"                                |            |          |
|                                 |                                                                                                           |       |   ]                                                                                                            |            |          |
|                                 |                                                                                                           |       | }                                                                                                              |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                              | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                                                    |            |          |
