FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-optimism.json`
MULTISIG: `multisigs/omni (optimism:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `optimism`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/5ef45ef9-2785-45a4-899d-baaf8542c253)

```
+-----------------------+----------------+--------------------------------------------+----------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| function              | caller_name    | caller_address                             | fx_paths                                                                                                 | action_ids                                                         |   bip   | tx_index |
+-----------------------+----------------+--------------------------------------------+----------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| Authorizer/grantRole  | multisigs/omni | 0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e | 20241204-v3-vault/ProtocolFeeController/setGlobalProtocolSwapFeePercentage(uint256)                      | 0xd017dd98988dd56fee1d44cadb00bc6b14886626da16e19060a3cc92acf4040f | BIP-919 |    0     |
|                       |                |                                            | 20250214-v3-protocol-fee-controller-v2/ProtocolFeeController/setGlobalProtocolSwapFeePercentage(uint256) |                                                                    |         |          |
| Authorizer/revokeRole | multisigs/omni | 0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e | 20241204-v3-vault/ProtocolFeeController/setGlobalProtocolSwapFeePercentage(uint256)                      | 0xd017dd98988dd56fee1d44cadb00bc6b14886626da16e19060a3cc92acf4040f | BIP-919 |    79    |
|                       |                |                                            | 20250214-v3-protocol-fee-controller-v2/ProtocolFeeController/setGlobalProtocolSwapFeePercentage(uint256) |                                                                    |         |          |
+-----------------------+----------------+--------------------------------------------+----------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------+---------+----------+
```
FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-optimism.json`
MULTISIG: `multisigs/omni (optimism:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `optimism`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/5ef45ef9-2785-45a4-899d-baaf8542c253)

```
+------------------------------------+-------------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name                            | to                                                                                              | value | inputs                                                                                                     | bip_number | tx_index |
+------------------------------------+-------------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| setGlobalProtocolSwapFeePercentage | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "newProtocolSwapFeePercentage": [                                                                        |            |          |
|                                    |                                                                                                 |       |     "250000000000000000"                                                                                   |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x02e6bd3c3eb8624bdb3c6a9cec489719b56e41f5 (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x05bd88d143a2eddf08b82632a358e9ed0e6eef9d (20250404-v3-stable-surge-pool-factory-v2/MockStablePool)" |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
|                                    |                                                                                                 |       |   "pool": [                                                                                                |            |          |
|                                    |                                                                                                 |       |     "0x065d39fe270ca6d87c2760434ee7d08b10c85bdb (N/A)"                                                     |            |          |
|                                    |                                                                                                 |       |   ]                                                                                                        |            |          |
|                                    |                                                                                                 |       | }                                                                                                          |            |          |
| updateProtocolSwapFeePercentage    | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                                          | BIP-919    |   N/A    |
