FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part11.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (ValueError({'error': {'id': '62584010-c3f0-475d-aa0f-2daee048efb5', 'slug': 'internal_server_error', 'message': 'Internal server error'}}))`

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                          | bip_number | tx_index |
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------+------------+----------+
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x15bfe1f33838cdc95fe0ef8334219529c710967d (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                                 |                                                                                                           |       |     "0x461e6ed7112c021b3aefc0430f4ba1156e3d659f (N/A)"                          |            |          |
|                                 |                                                                                                           |       |   ]                                                                             |            |          |
|                                 |                                                                                                           |       | }                                                                               |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | BIP-919    |   N/A    |
