FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part2.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/6241b024-3122-446c-ad1a-40559073dbff)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                              | bip_number | tx_index |
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x8af480f0dc316d71d755dc04b6f8b142721e09a9 (pools/50BAL-50PROS-8af4)"          |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                         |            |          |
|                                 |                                                                                                           |       |     "0x37081447540b194d8e9aa2df95309dc830da8f11 (pools/80-ixEdel-20-USDC-3708)"     |            |          |
|                                 |                                                                                                           |       |   ]                                                                                 |            |          |
|                                 |                                                                                                           |       | }                                                                                   |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                   | BIP-919    |   N/A    |
