FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part9.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/5591e6d7-fb93-448e-89bb-f4d94a46138f)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                             | bip_number | tx_index |
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------+------------+----------+
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x6202a18c2b710cb391ee4bc2dc07f3b5c4b6781e (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
|                                 |                                                                                                           |       |     "0x5647182f7aab4b0b40aeba5e07766b507d403a20 (N/A)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                |            |          |
|                                 |                                                                                                           |       | }                                                                  |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                  | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                        |            |          |
