FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part4.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `6e97b4d347b42fbe515e963aab2180a527715bf7`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/8289a5e3-b5d9-4f32-92d3-31c2d516b1f2)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+--------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                 | bip_number | tx_index |
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+--------------------------------------------------------+------------+----------+
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x971d1cb4f5b4121fb49a28bff4a04bd0ac1c6232 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x0fd3d8a8c7ae10a87cb869cf708a5f2d868a7ca7 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
