FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-base-part1.json`
MULTISIG: `multisigs/omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `71b4c296e32ce2941e254eb55c4a9e1fa114ff4d`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/bee7ac85-fb91-44da-a5fd-92b3257a1524)

```
+------------------------------------+-----------------------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------+------------+----------+
| fx_name                            | to                                                                                                        | value | inputs                                                                                   | bip_number | tx_index |
+------------------------------------+-----------------------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------+------------+----------+
| setGlobalProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                                      |            |          |
|                                    |                                                                                                           |       |     "250000000000000000"                                                                 |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x83470106402ed0bc83f91bb13266d35bdb23f1b9 (pools/jujuhihi-8347)"                   |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x7ab124ec4029316c2a42f713828ddf2a192b36db (pools/Aave USDC-Aave GHO-7ab1)"         |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0xb7b8b3afc010169779c5c2385ec0eb0477fe3347 (pools/Balancer rETH-Aave wETH-b7b8)"    |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x3bcf4e84c32d90bb309eab58d97b70372c84bc2c (pools/USDp-USDC-3bcf)"                  |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0xe5556b41256d7efb2f0a17011ef8ab507a352141 (pools/yoBTC-stable-BPT-e555)"           |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage    | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                    |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                    |                                                                                                           |       |     "0x39677db4db990af7bc3fcfb66704de7473aa19bd (pools/USDp-frxUSD-3967)"                |            |          |
|                                    |                                                                                                           |       |   ]                                                                                      |            |          |
|                                    |                                                                                                           |       | }                                                                                        |            |          |
